Using device: cuda:0
Training model...
Batch 1000/201630...
Batch 2000/201630...
Batch 3000/201630...
Batch 4000/201630...
Batch 5000/201630...
Batch 6000/201630...
Batch 7000/201630...
Batch 8000/201630...
Batch 9000/201630...
Batch 10000/201630...
Batch 11000/201630...
Batch 12000/201630...
Batch 13000/201630...
Batch 14000/201630...
Batch 15000/201630...
Batch 16000/201630...
Batch 17000/201630...
Batch 18000/201630...
Batch 19000/201630...
Batch 20000/201630...
Batch 21000/201630...
Batch 22000/201630...
Batch 23000/201630...
Batch 24000/201630...
Batch 25000/201630...
Batch 26000/201630...
Batch 27000/201630...
Batch 28000/201630...
Batch 29000/201630...
Batch 30000/201630...
Batch 31000/201630...
Batch 32000/201630...
Batch 33000/201630...
Batch 34000/201630...
Batch 35000/201630...
Batch 36000/201630...
Batch 37000/201630...
Batch 38000/201630...
Batch 39000/201630...
Batch 40000/201630...
Batch 41000/201630...
Batch 42000/201630...
Batch 43000/201630...
Batch 44000/201630...
Batch 45000/201630...
Batch 46000/201630...
Batch 47000/201630...
Batch 48000/201630...
Batch 49000/201630...
Batch 50000/201630...
Batch 51000/201630...
Batch 52000/201630...
Batch 53000/201630...
Batch 54000/201630...
Batch 55000/201630...
Batch 56000/201630...
Batch 57000/201630...
Batch 58000/201630...
Batch 59000/201630...
Batch 60000/201630...
Batch 61000/201630...
Batch 62000/201630...
Batch 63000/201630...
Batch 64000/201630...
Batch 65000/201630...
Batch 66000/201630...
Batch 67000/201630...
Batch 68000/201630...
Batch 69000/201630...
Batch 70000/201630...
Batch 71000/201630...
Batch 72000/201630...
Batch 73000/201630...
Batch 74000/201630...
Batch 75000/201630...
Batch 76000/201630...
Batch 77000/201630...
Batch 78000/201630...
Batch 79000/201630...
Batch 80000/201630...
Batch 81000/201630...
Batch 82000/201630...
Batch 83000/201630...
Batch 84000/201630...
Batch 85000/201630...
Batch 86000/201630...
Batch 87000/201630...
Batch 88000/201630...
Batch 89000/201630...
Batch 90000/201630...
Batch 91000/201630...
Batch 92000/201630...
Batch 93000/201630...
Batch 94000/201630...
Batch 95000/201630...
Batch 96000/201630...
Batch 97000/201630...
Batch 98000/201630...
Batch 99000/201630...
Batch 100000/201630...
Batch 101000/201630...
Batch 102000/201630...
Batch 103000/201630...
Batch 104000/201630...
Batch 105000/201630...
Batch 106000/201630...
Batch 107000/201630...
Batch 108000/201630...
Batch 109000/201630...
Batch 110000/201630...
Batch 111000/201630...
Batch 112000/201630...
Batch 113000/201630...
Batch 114000/201630...
Batch 115000/201630...
Batch 116000/201630...
Batch 117000/201630...
Batch 118000/201630...
Batch 119000/201630...
Batch 120000/201630...
Batch 121000/201630...
Batch 122000/201630...
